Accession,STD Annot.,Curated Loc.
AT2G40640.1,RING/U-box superfamily protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 13 plant structures; EXPRESSED DURING: 6 growth stages; BEST Arabidopsis thaliana protein match is: RING/U-box superfamily protein (TAIR:AT5G05230.1); Has 69 Blast hits to 69 proteins in 12 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 68; Viruses - 0; Other Eukaryotes - 1 (source: NCBI BLink).,peroxisome
AT2G40640.2,RING/U-box superfamily protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 13 plant structures; EXPRESSED DURING: 6 growth stages; BEST Arabidopsis thaliana protein match is: RING/U-box superfamily protein (TAIR:AT5G05230.1); Has 69 Blast hits to 69 proteins in 12 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 68; Viruses - 0; Other Eukaryotes - 1 (source: NCBI BLink).,peroxisome
AT2G40640.3,RING/U-box superfamily protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 13 plant structures; EXPRESSED DURING: 6 growth stages; BEST Arabidopsis thaliana protein match is: RING/U-box superfamily protein (TAIR:AT5G05230.1); Has 35333 Blast hits to 34131 proteins in 2444 species: Archae - 798; Bacteria - 22429; Metazoa - 974; Fungi - 991; Plants - 531; Viruses - 0; Other Eukaryotes - 9610 (source: NCBI BLink).,peroxisome
AT2G41790.1,Insulinase (Peptidase family M16) family protein,peroxisome
AT2G42490.1,Copper amine oxidase family protein,peroxisome
AT2G42790.1,Encodes a peroxisomal citrate synthase that is expressed throughout seedling and shoot development.,peroxisome
AT2G45740.1,"member of the peroxin11 (PEX11) gene family, integral to peroxisome membrane, controls peroxisome proliferation.",peroxisome
AT2G45740.2,"member of the peroxin11 (PEX11) gene family, integral to peroxisome membrane, controls peroxisome proliferation.",peroxisome
AT2G45740.3,"member of the peroxin11 (PEX11) gene family, integral to peroxisome membrane, controls peroxisome proliferation.",peroxisome
AT2G47470.1,thioredoxin family protein,peroxisome
AT2G47470.2,"Encodes a protein disulfide isomerase-like (PDIL) protein, a member of a multigene family within the thioredoxin (TRX) superfamily. Transcript levels for this gene are up-regulated in response to three different chemical inducers of ER stress (dithiothreitol, beta-mercaptoethanol, and tunicamycin). AtIRE1-2 does not appear to be required for this response, but the atbzip60 mutant has a diminished response.",peroxisome
AT2G47470.3,"Encodes a protein disulfide isomerase-like (PDIL) protein, a member of a multigene family within the thioredoxin (TRX) superfamily. Transcript levels for this gene are up-regulated in response to three different chemical inducers of ER stress (dithiothreitol, beta-mercaptoethanol, and tunicamycin). AtIRE1-2 does not appear to be required for this response, but the atbzip60 mutant has a diminished response.",peroxisome
AT2G47470.4,"Encodes a protein disulfide isomerase-like (PDIL) protein, a member of a multigene family within the thioredoxin (TRX) superfamily. Transcript levels for this gene are up-regulated in response to three different chemical inducers of ER stress (dithiothreitol, beta-mercaptoethanol, and tunicamycin). AtIRE1-2 does not appear to be required for this response, but the atbzip60 mutant has a diminished response.",peroxisome
AT2G48060.1,"unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; EXPRESSED IN: shoot, sperm cell; CONTAINS InterPro DOMAIN/s: Protein of unknown function DUF3595 (InterPro:IPR021999)",peroxisome
AT3G01910.1,sulfite oxidase,peroxisome
AT3G01910.2,Encodes a homodimeric Mo-enzyme with molybdopterin as organic component of the molybdenum cofactor. It lacks the heme domain that other eukaryotic Mo-enzymes possess and has no redox-active centers other than the molybdenum. SO protein has been found in all parts of the plant. The plant SO combines its enzymatic sulfite oxidation with a subsequent nonenzymatic step using its reaction product H2O2 as intermediate for oxidizing another molecule of sulfite.,peroxisome
AT3G01980.1,"NAD(P)-binding Rossmann-fold superfamily protein; FUNCTIONS IN: oxidoreductase activity, binding, catalytic activity; INVOLVED IN: metabolic process; LOCATED IN: peroxisome; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: NAD(P)-binding domain (InterPro:IPR016040), Short-chain dehydrogenase/reductase SDR (InterPro:IPR002198); BEST Arabidopsis thaliana protein match is: NAD(P)-binding Rossmann-fold superfamily protein (TAIR:AT3G55290.2); Has 52487 Blast hits to 52467 proteins in 3078 species: Archae - 436; Bacteria - 38325; Metazoa - 1234; Fungi - 2083; Plants - 1279; Viruses - 0; Other Eukaryotes - 9130 (source: NCBI BLink).",peroxisome
AT3G01980.2,"NAD(P)-binding Rossmann-fold superfamily protein; FUNCTIONS IN: oxidoreductase activity, binding, catalytic activity; INVOLVED IN: metabolic process; LOCATED IN: peroxisome; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: NAD(P)-binding domain (InterPro:IPR016040), Short-chain dehydrogenase/reductase SDR (InterPro:IPR002198); BEST Arabidopsis thaliana protein match is: NAD(P)-binding Rossmann-fold superfamily protein (TAIR:AT3G46170.1); Has 521 Blast hits to 521 proteins in 203 species: Archae - 4; Bacteria - 319; Metazoa - 7; Fungi - 24; Plants - 123; Viruses - 0; Other Eukaryotes - 44 (source: NCBI BLink).",peroxisome
AT3G01980.3,"NAD(P)-binding Rossmann-fold superfamily protein; FUNCTIONS IN: oxidoreductase activity, binding, catalytic activity; INVOLVED IN: metabolic process; LOCATED IN: peroxisome; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; CONTAINS InterPro DOMAIN/s: NAD(P)-binding domain (InterPro:IPR016040), Short-chain dehydrogenase/reductase SDR (InterPro:IPR002198); BEST Arabidopsis thaliana protein match is: NAD(P)-binding Rossmann-fold superfamily protein (TAIR:AT3G55290.1); Has 42855 Blast hits to 42845 proteins in 2927 species: Archae - 336; Bacteria - 31027; Metazoa - 1001; Fungi - 1707; Plants - 1092; Viruses - 0; Other Eukaryotes - 7692 (source: NCBI BLink).",peroxisome
AT3G01980.4,NAD(P)-binding Rossmann-fold superfamily protein,peroxisome
AT3G02770.1,Ribonuclease E inhibitor RraA/Dimethylmenaquinone methyltransferase,peroxisome
AT3G05290.1,peroxisomal adenine nucleotide carrier 1,peroxisome
AT3G05970.1,long-chain acyl-CoA synthetase 6,peroxisome
AT3G06810.1,acyl-CoA dehydrogenase-related,peroxisome
AT3G06860.1,multifunctional protein 2,peroxisome
AT3G07490.1,"A member of ARF GAP domain (AGD), A thaliana has 15 members, grouped into four classes.",peroxisome
AT3G12050.1,Aha1 domain-containing protein,peroxisome
AT3G12050.2,Aha1 domain-containing protein,peroxisome
AT3G12800.1,short-chain dehydrogenase-reductase B,peroxisome
AT3G14150.1,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity, oxidoreductase activity, FMN binding, catalytic activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: peroxisome; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14130.1); Has 14086 Blast hits to 14066 proteins in 2250 species: Archae - 261; Bacteria - 6825; Metazoa - 476; Fungi - 830; Plants - 349; Viruses - 0; Other Eukaryotes - 5345 (source: NCBI BLink).",peroxisome
AT3G14150.2,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity, oxidoreductase activity, FMN binding, catalytic activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: peroxisome; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14130.1); Has 14086 Blast hits to 14066 proteins in 2250 species: Archae - 261; Bacteria - 6825; Metazoa - 476; Fungi - 830; Plants - 349; Viruses - 0; Other Eukaryotes - 5345 (source: NCBI BLink).",peroxisome
AT3G14415.1,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity, oxidoreductase activity, FMN binding, catalytic activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: in 6 components; EXPRESSED IN: cotyledon, fruit, guard cell, juvenile leaf, leaf; EXPRESSED DURING: seedling growth; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14420.2); Has 11834 Blast hits to 11812 proteins in 1926 species: Archae - 158; Bacteria - 5520; Metazoa - 369; Fungi - 693; Plants - 265; Viruses - 0; Other Eukaryotes - 4829 (source: NCBI BLink).",peroxisome
AT3G14415.2,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity, oxidoreductase activity, FMN binding, catalytic activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: peroxisome; EXPRESSED IN: guard cell, leaf; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14420.2).",peroxisome
AT3G14415.3,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity, oxidoreductase activity, FMN binding, catalytic activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: peroxisome; EXPRESSED IN: guard cell, leaf; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14420.2).",peroxisome
AT3G14420.1,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: in 7 components; EXPRESSED IN: cotyledon, fruit, guard cell, juvenile leaf, leaf; EXPRESSED DURING: seedling growth; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14415.3); Has 11706 Blast hits to 11682 proteins in 1857 species: Archae - 148; Bacteria - 5438; Metazoa - 369; Fungi - 697; Plants - 266; Viruses - 0; Other Eukaryotes - 4788 (source: NCBI BLink).",plastid; peroxisome
AT3G14420.2,Aldolase-type TIM barrel family protein,plastid; peroxisome
AT3G14420.3,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: in 6 components; EXPRESSED IN: cotyledon, fruit, guard cell, leaf; EXPRESSED DURING: seedling growth; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14415.3); Has 11172 Blast hits to 11148 proteins in 1832 species: Archae - 138; Bacteria - 5055; Metazoa - 369; Fungi - 680; Plants - 260; Viruses - 0; Other Eukaryotes - 4670 (source: NCBI BLink).",plastid; peroxisome
AT3G14420.4,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: cytosolic ribosome, apoplast, chloroplast, peroxisome, membrane; EXPRESSED IN: cotyledon, fruit, guard cell, leaf; EXPRESSED DURING: seedling growth; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14415.3); Has 35333 Blast hits to 34131 proteins in 2444 species: Archae - 798; Bacteria - 22429; Metazoa - 974; Fungi - 991; Plants - 531; Viruses - 0; Other Eukaryotes - 9610 (source: NCBI BLink).",plastid; peroxisome
AT3G14420.5,"Aldolase-type TIM barrel family protein; FUNCTIONS IN: glycolate oxidase activity; INVOLVED IN: oxidation reduction, metabolic process; LOCATED IN: apoplast, chloroplast, peroxisome, membrane; EXPRESSED IN: cotyledon, guard cell, leaf; EXPRESSED DURING: seedling growth; CONTAINS InterPro DOMAIN/s: Aldolase-type TIM barrel (InterPro:IPR013785), FMN-dependent alpha-hydroxy acid dehydrogenase, active site (InterPro:IPR008259), FMN-dependent dehydrogenase (InterPro:IPR000262), Alpha-hydroxy acid dehydrogenase, FMN-dependent (InterPro:IPR012133); BEST Arabidopsis thaliana protein match is: Aldolase-type TIM barrel family protein (TAIR:AT3G14415.3); Has 11405 Blast hits to 11391 proteins in 1844 species: Archae - 148; Bacteria - 5372; Metazoa - 370; Fungi - 676; Plants - 262; Viruses - 0; Other Eukaryotes - 4577 (source: NCBI BLink).",plastid; peroxisome
